S.N,Travel_Company,Destination,Price,Duration
1,Mountain Top Travels,Annapurna Circuit,"30,000",21
2,Mountain Top Travels,Everest Base Camp,"20,000",12
3,Mountain Top Travels,Langtang Valley,"15,000",7
4,Mountain Top Travels,Manang,"10,000",5
5,Mountain Top Travels,Mustang,"20,000",14
6,Mountain Top Travels,Rara Lake,"7,000",5
7,Mountain Top Travels,Gosaikunda,"8,000",5
8,Mountain Top Travels,Jomsom,"15,000",3
9,Mountain Top Travels,Muktinath,"15,000",3
10,Mountain Top Travels,Ghorepani Poon Hill,"20,000",5
11,Mountain Top Travels,Dolpo,"25,000",14
12,Mountain Top Travels,Tengboche,"10,000",3
13,Mountain Top Travels,Namche Bazaar,"12,000",3
14,Mountain Top Travels,Tilicho Lake,"18,000",6
15,Mountain Top Travels,Helambu,"15,000",5
16,Mountain Top Travels,Kanchenjunga Base Camp,"30,000",14
17,Mountain Top Travels,Shey Phoksundo Lake,"25,000",7
18,Mountain Top Travels,Khaptad National Park,"20,000",6
19,Mountain Top Travels,Rolwaling Valley,"22,000",7
20,Mountain Top Travels,Upper Mustang,"30,000",14
21,Mountain Top Travels,Simikot,"28,000",10
22,Mountain Top Travels,Panch Pokhari,"15,000",7
23,Mountain Top Travels,Sagarmatha National Park,"28,000",14
24,Mountain Top Travels,Makalu Base Camp,"32,000",14
25,Mountain Top Travels,Dhaulagiri Circuit,"32,000",14
26,Mountain Top Travels,Manaslu Circuit,"28,000",14
27,Mountain Top Travels,Khopra Ridge,"16,000",7
28,Mountain Top Travels,Gokyo Lakes,"25,000",10
29,Mountain Top Travels,Three Passes Trek,"35,000",20
30,Mountain Top Travels,Arun Valley,"20,000",12
31,Mountain Top Travels,Nar Phu Valley,"30,000",9
32,Mountain Top Travels,Ruby Valley,"18,000",7
33,Mountain Top Travels,Lower Dolpo,"25,000",10
34,Mountain Top Travels,Upper Dolpo,"40,000",20
35,Mountain Top Travels,Tsum Valley,"28,000",10
36,Mountain Top Travels,Pikey Peak,"15,000",7
37,Mountain Top Travels,Mohare Danda,"10,000",5
38,Mountain Top Travels,Ganja La Pass,"22,000",12
39,Mountain Top Travels,Lumba Sumba Pass,"40,000",20
40,Mountain Top Travels,Tamang Heritage Trail,"15,000",7
41,Mountain Top Travels,Annapurna Circuit,"33,000",22
42,Mountain Top Travels,Everest Base Camp,"18,000",11
43,Mountain Top Travels,Langtang Valley,"17,000",8
44,Mountain Top Travels,Manang,"8,000",4
45,Mountain Top Travels,Mustang,"21,000",15
46,Mountain Top Travels,Rara Lake,"8,000",6
47,Mountain Top Travels,Gosaikunda,"9,000",6
48,Mountain Top Travels,Jomsom,"10,000",2
49,Mountain Top Travels,Muktinath,"10,000",2
50,Mountain Top Travels,Ghorepani Poon Hill,"24,000",6
51,Mountain Top Travels,Dolpo,"27,000",15
52,Mountain Top Travels,Tengboche,"13,000",4
53,Mountain Top Travels,Namche Bazaar,"16,000",4
54,Mountain Top Travels,Tilicho Lake,"15,000",5
55,Mountain Top Travels,Helambu,"12,000",4
56,Mountain Top Travels,Kanchenjunga Base Camp,"27,000",13
57,Mountain Top Travels,Shey Phoksundo Lake,"28,000",8
58,Mountain Top Travels,Khaptad National Park,"23,000",7
59,Mountain Top Travels,Rolwaling Valley,"25,000",8
60,Mountain Top Travels,Upper Mustang,"27,000",13
61,Mountain Top Travels,Simikot,"31,000",11
62,Mountain Top Travels,Panch Pokhari,"13,000",6
63,Mountain Top Travels,Sagarmatha National Park,"27,000",13
64,Mountain Top Travels,Makalu Base Camp,"31,000",13
65,Mountain Top Travels,Dhaulagiri Circuit,"31,000",13
66,Mountain Top Travels,Manaslu Circuit,"27,000",13
67,Mountain Top Travels,Khopra Ridge,"18,000",8
68,Mountain Top Travels,Gokyo Lakes,"28,000",11
69,Mountain Top Travels,Three Passes Trek,"33,000",19
70,Mountain Top Travels,Arun Valley,"21,000",13
71,Mountain Top Travels,Nar Phu Valley,"33,000",10
72,Mountain Top Travels,Ruby Valley,"20,000",8
73,Mountain Top Travels,Lower Dolpo,"27,000",11
74,Mountain Top Travels,Upper Dolpo,"39,000",19
75,Mountain Top Travels,Tsum Valley,"31,000",11
76,Mountain Top Travels,Pikey Peak,"17,000",8
77,Mountain Top Travels,Mohare Danda,"12,000",6
78,Mountain Top Travels,Ganja La Pass,"23,000",13
79,Mountain Top Travels,Lumba Sumba Pass,"39,000",19
80,Mountain Top Travels,Tamang Heritage Trail,"17,000",8
81,Gaurab Tours and Travels,Annapurna Circuit,"38,000",25
82,Gaurab Tours and Travels,Everest Base Camp,"20,000",13
83,Gaurab Tours and Travels,Langtang Valley,"18,000",9
84,Gaurab Tours and Travels,Manang,"10,000",5
85,Gaurab Tours and Travels,Mustang,"24,000",16
86,Gaurab Tours and Travels,Rara Lake,"12,000",8
87,Gaurab Tours and Travels,Gosaikunda,"13,000",8
88,Gaurab Tours and Travels,Jomsom,"15,000",3
89,Gaurab Tours and Travels,Muktinath,"15,000",3
90,Gaurab Tours and Travels,Ghorepani Poon Hill,"30,000",7
91,Gaurab Tours and Travels,Dolpo,"34,000",18
92,Gaurab Tours and Travels,Tengboche,"16,000",6
93,Gaurab Tours and Travels,Namche Bazaar,"20,000",6
94,Gaurab Tours and Travels,Tilicho Lake,"18,000",7
95,Gaurab Tours and Travels,Helambu,"14,000",6
96,Gaurab Tours and Travels,Kanchenjunga Base Camp,"32,000",15
97,Gaurab Tours and Travels,Shey Phoksundo Lake,"35,000",10
98,Gaurab Tours and Travels,Khaptad National Park,"28,000",9
99,Gaurab Tours and Travels,Rolwaling Valley,"30,000",10
100,Gaurab Tours and Travels,Upper Mustang,"32,000",15
101,Gaurab Tours and Travels,Simikot,"38,000",12
102,Gaurab Tours and Travels,Panch Pokhari,"16,000",7
103,Gaurab Tours and Travels,Sagarmatha National Park,"32,000",15
104,Gaurab Tours and Travels,Makalu Base Camp,"36,000",15
105,Gaurab Tours and Travels,Dhaulagiri Circuit,"36,000",15
106,Gaurab Tours and Travels,Manaslu Circuit,"32,000",15
107,Gaurab Tours and Travels,Khopra Ridge,"22,000",9
108,Gaurab Tours and Travels,Gokyo Lakes,"32,000",13
109,Gaurab Tours and Travels,Three Passes Trek,"40,000",22
110,Gaurab Tours and Travels,Arun Valley,"24,000",14
111,Gaurab Tours and Travels,Nar Phu Valley,"38,000",11
112,Gaurab Tours and Travels,Ruby Valley,"22,000",9
113,Gaurab Tours and Travels,Lower Dolpo,"32,000",12
114,Gaurab Tours and Travels,Upper Dolpo,"42,000",20
115,Gaurab Tours and Travels,Tsum Valley,"36,000",12
116,Gaurab Tours and Travels,Pikey Peak,"20,000",9
117,Gaurab Tours and Travels,Mohare Danda,"15,000",7
118,Gaurab Tours and Travels,Ganja La Pass,"26,000",15
119,Gaurab Tours and Travels,Lumba Sumba Pass,"42,000",20
120,Gaurab Tours and Travels,Tamang Heritage Trail,"20,000",9
121,Gaurab Tours and Travels,Annapurna Circuit,"42,000",24
122,Gaurab Tours and Travels,Everest Base Camp,"22,000",14
123,Gaurab Tours and Travels,Langtang Valley,"19,000",9
124,Gaurab Tours and Travels,Manang,"13,000",5
125,Gaurab Tours and Travels,Mustang,"30,000",16
126,Gaurab Tours and Travels,Rara Lake,"16,000",8
127,Gaurab Tours and Travels,Gosaikunda,"17,000",8
128,Gaurab Tours and Travels,Jomsom,"19,000",4
129,Gaurab Tours and Travels,Muktinath,"19,000",4
130,Gaurab Tours and Travels,Ghorepani Poon Hill,"37,000",7
131,Gaurab Tours and Travels,Dolpo,"42,000",16
132,Gaurab Tours and Travels,Tengboche,"19,000",6
133,Gaurab Tours and Travels,Namche Bazaar,"23,000",6
134,Gaurab Tours and Travels,Tilicho Lake,"21,000",7
135,Gaurab Tours and Travels,Helambu,"16,000",6
136,Gaurab Tours and Travels,Kanchenjunga Base Camp,"35,000",14
137,Gaurab Tours and Travels,Shey Phoksundo Lake,"38,000",9
138,Gaurab Tours and Travels,Khaptad National Park,"29,000",7
139,Gaurab Tours and Travels,Rolwaling Valley,"34,000",8
140,Gaurab Tours and Travels,Upper Mustang,"36,000",14
141,Gaurab Tours and Travels,Simikot,"42,000",11
142,Gaurab Tours and Travels,Panch Pokhari,"18,000",7
143,Gaurab Tours and Travels,Sagarmatha National Park,"36,000",14
144,Gaurab Tours and Travels,Makalu Base Camp,"40,000",14
145,Gaurab Tours and Travels,Dhaulagiri Circuit,"40,000",14
146,Gaurab Tours and Travels,Manaslu Circuit,"36,000",14
147,Gaurab Tours and Travels,Khopra Ridge,"23,000",8
148,Gaurab Tours and Travels,Gokyo Lakes,"36,000",11
149,Gaurab Tours and Travels,Three Passes Trek,"45,000",20
150,Gaurab Tours and Travels,Arun Valley,"26,000",13
151,Gaurab Tours and Travels,Nar Phu Valley,"42,000",10
152,Gaurab Tours and Travels,Ruby Valley,"24,000",8
153,Gaurab Tours and Travels,Lower Dolpo,"36,000",11
154,Gaurab Tours and Travels,Upper Dolpo,"48,000",19
155,Gaurab Tours and Travels,Tsum Valley,"42,000",11
156,Gaurab Tours and Travels,Pikey Peak,"22,000",8
157,Gaurab Tours and Travels,Mohare Danda,"16,000",6
158,Gaurab Tours and Travels,Ganja La Pass,"28,000",14
159,Gaurab Tours and Travels,Lumba Sumba Pass,"48,000",19
160,Gaurab Tours and Travels,Tamang Heritage Trail,"22,000",8
161,Paradise Travels,Annapurna Circuit,"40,000",25
162,Paradise Travels,Everest Base Camp,"28,000",20
163,Paradise Travels,Langtang Valley,"20,000",15
164,Paradise Travels,Manang,"15,000",15
165,Paradise Travels,Mustang,"28,000",20
166,Paradise Travels,Rara Lake,"15,000",15
167,Paradise Travels,Gosaikunda,"18,000",15
168,Paradise Travels,Jomsom,"25,000",18
169,Paradise Travels,Muktinath,"25,000",18
170,Paradise Travels,Ghorepani Poon Hill,"28,000",20
171,Paradise Travels,Dolpo,"32,000",22
172,Paradise Travels,Tengboche,"15,000",15
173,Paradise Travels,Namche Bazaar,"18,000",15
174,Paradise Travels,Tilicho Lake,"25,000",18
175,Paradise Travels,Helambu,"20,000",15
176,Paradise Travels,Kanchenjunga Base Camp,"40,000",25
177,Paradise Travels,Shey Phoksundo Lake,"32,000",20
178,Paradise Travels,Khaptad National Park,"25,000",18
179,Paradise Travels,Rolwaling Valley,"28,000",20
180,Paradise Travels,Upper Mustang,"40,000",25
181,Paradise Travels,Simikot,"35,000",22
182,Paradise Travels,Panch Pokhari,"20,000",18
183,Paradise Travels,Sagarmatha National Park,"35,000",22
184,Paradise Travels,Makalu Base Camp,"38,000",22
185,Paradise Travels,Dhaulagiri Circuit,"38,000",22
186,Paradise Travels,Manaslu Circuit,"35,000",22
187,Paradise Travels,Khopra Ridge,"22,000",18
188,Paradise Travels,Gokyo Lakes,"32,000",20
189,Paradise Travels,Three Passes Trek,"42,000",25
190,Paradise Travels,Arun Valley,"28,000",20
191,Paradise Travels,Nar Phu Valley,"40,000",25
192,Paradise Travels,Ruby Valley,"25,000",18
193,Paradise Travels,Lower Dolpo,"32,000",20
194,Paradise Travels,Upper Dolpo,"45,000",25
195,Paradise Travels,Tsum Valley,"35,000",22
196,Paradise Travels,Pikey Peak,"20,000",18
197,Paradise Travels,Mohare Danda,"15,000",15
198,Paradise Travels,Ganja La Pass,"30,000",22
199,Paradise Travels,Lumba Sumba Pass,"45,000",25
200,Paradise Travels,Tamang Heritage Trail,"20,000",18
201,Paradise Travels,Annapurna Circuit,"42,000",23
202,Paradise Travels,Everest Base Camp,"30,000",18
203,Paradise Travels,Langtang Valley,"22,000",13
204,Paradise Travels,Manang,"17,000",14
205,Paradise Travels,Mustang,"30,000",18
206,Paradise Travels,Rara Lake,"17,000",14
207,Paradise Travels,Gosaikunda,"20,000",14
208,Paradise Travels,Jomsom,"28,000",16
209,Paradise Travels,Muktinath,"28,000",16
210,Paradise Travels,Ghorepani Poon Hill,"32,000",18
211,Paradise Travels,Dolpo,"35,000",20
212,Paradise Travels,Tengboche,"17,000",14
213,Paradise Travels,Namche Bazaar,"20,000",14
214,Paradise Travels,Tilicho Lake,"28,000",16
215,Paradise Travels,Helambu,"22,000",14
216,Paradise Travels,Kanchenjunga Base Camp,"45,000",23
217,Paradise Travels,Shey Phoksundo Lake,"35,000",20
218,Paradise Travels,Khaptad National Park,"28,000",16
219,Paradise Travels,Rolwaling Valley,"30,000",18
220,Paradise Travels,Upper Mustang,"45,000",23
221,Paradise Travels,Simikot,"38,000",17
222,Paradise Travels,Panch Pokhari,"22,000",16
223,Paradise Travels,Sagarmatha National Park,"38,000",17
224,Paradise Travels,Makalu Base Camp,"40,000",17
225,Paradise Travels,Dhaulagiri Circuit,"40,000",17
226,Paradise Travels,Manaslu Circuit,"38,000",17
227,Paradise Travels,Khopra Ridge,"25,000",16
228,Paradise Travels,Gokyo Lakes,"35,000",20
229,Paradise Travels,Three Passes Trek,"45,000",23
230,Paradise Travels,Arun Valley,"30,000",18
231,Paradise Travels,Nar Phu Valley,"42,000",21
232,Paradise Travels,Ruby Valley,"28,000",16
233,Paradise Travels,Lower Dolpo,"35,000",20
234,Paradise Travels,Upper Dolpo,"45,000",23
235,Paradise Travels,Tsum Valley,"38,000",17
236,Paradise Travels,Pikey Peak,"22,000",16
237,Paradise Travels,Mohare Danda,"18,000",13
238,Paradise Travels,Ganja La Pass,"32,000",20
239,Paradise Travels,Lumba Sumba Pass,"45,000",23
240,Paradise Travels,Tamang Heritage Trail,"22,000",16
250,Heaven Travels,Annapurna Circuit,"35,000",18
251,Heaven Travels,Everest Base Camp,"25,000",10
252,Heaven Travels,Langtang Valley,"18,000",7
253,Heaven Travels,Manang,"12,000",5
254,Heaven Travels,Mustang,"28,000",16
255,Heaven Travels,Rara Lake,"10,000",7
256,Heaven Travels,Gosaikunda,"12,000",7
257,Heaven Travels,Jomsom,"20,000",5
258,Heaven Travels,Muktinath,"20,000",5
259,Heaven Travels,Ghorepani Poon Hill,"25,000",7
260,Heaven Travels,Dolpo,"32,000",16
261,Heaven Travels,Tengboche,"12,000",5
262,Heaven Travels,Namche Bazaar,"14,000",5
263,Heaven Travels,Tilicho Lake,"22,000",8
264,Heaven Travels,Helambu,"18,000",6
265,Heaven Travels,Kanchenjunga Base Camp,"35,000",16
266,Heaven Travels,Shey Phoksundo Lake,"28,000",9
267,Heaven Travels,Khaptad National Park,"22,000",8
268,Heaven Travels,Rolwaling Valley,"25,000",9
269,Heaven Travels,Upper Mustang,"35,000",16
270,Heaven Travels,Simikot,"30,000",12
271,Heaven Travels,Panch Pokhari,"18,000",7
272,Heaven Travels,Sagarmatha National Park,"30,000",16
273,Heaven Travels,Makalu Base Camp,"38,000",16
274,Heaven Travels,Dhaulagiri Circuit,"38,000",16
275,Heaven Travels,Manaslu Circuit,"35,000",16
276,Heaven Travels,Khopra Ridge,"20,000",8
277,Heaven Travels,Gokyo Lakes,"32,000",12
278,Heaven Travels,Three Passes Trek,"45,000",24
279,Heaven Travels,Arun Valley,"28,000",14
280,Heaven Travels,Nar Phu Valley,"38,000",11
281,Heaven Travels,Ruby Valley,"25,000",8
282,Heaven Travels,Lower Dolpo,"32,000",12
283,Heaven Travels,Upper Dolpo,"50,000",24
284,Heaven Travels,Tsum Valley,"35,000",12
285,Heaven Travels,Pikey Peak,"22,000",8
286,Heaven Travels,Mohare Danda,"12,000",6
287,Heaven Travels,Ganja La Pass,"30,000",18
288,Heaven Travels,Lumba Sumba Pass,"50,000",24
289,Heaven Travels,Tamang Heritage Trail,"22,000",8
290,Heaven Travels,Annapurna Circuit,"40,000",20
291,Heaven Travels,Everest Base Camp,"22,000",12
292,Heaven Travels,Langtang Valley,"20,000",8
293,Heaven Travels,Manang,"15,000",7
294,Heaven Travels,Mustang,"30,000",18
295,Heaven Travels,Rara Lake,"12,000",9
296,Heaven Travels,Gosaikunda,"14,000",8
297,Heaven Travels,Jomsom,"24,000",6
298,Heaven Travels,Muktinath,"24,000",6
299,Heaven Travels,Ghorepani Poon Hill,"28,000",8
300,Heaven Travels,Dolpo,"36,000",20
301,Heaven Travels,Tengboche,"14,000",7
302,Heaven Travels,Namche Bazaar,"16,000",7
303,Heaven Travels,Tilicho Lake,"25,000",10
304,Heaven Travels,Helambu,"20,000",9
305,Heaven Travels,Kanchenjunga Base Camp,"40,000",18
306,Heaven Travels,Shey Phoksundo Lake,"32,000",11
307,Heaven Travels,Khaptad National Park,"24,000",10
308,Heaven Travels,Rolwaling Valley,"27,000",11
309,Heaven Travels,Upper Mustang,"38,000",18
310,Heaven Travels,Simikot,"33,000",14
311,Heaven Travels,Panch Pokhari,"20,000",8
312,Heaven Travels,Sagarmatha National Park,"34,000",18
313,Heaven Travels,Makalu Base Camp,"40,000",18
314,Heaven Travels,Dhaulagiri Circuit,"40,000",18
315,Heaven Travels,Manaslu Circuit,"38,000",18
316,Heaven Travels,Khopra Ridge,"22,000",10
317,Heaven Travels,Gokyo Lakes,"34,000",14
318,Heaven Travels,Three Passes Trek,"50,000",28
319,Heaven Travels,Arun Valley,"30,000",16
320,Heaven Travels,Nar Phu Valley,"42,000",13
321,Heaven Travels,Ruby Valley,"28,000",10
322,Heaven Travels,Lower Dolpo,"36,000",14
323,Heaven Travels,Upper Dolpo,"55,000",28
324,Heaven Travels,Tsum Valley,"38,000",14
325,Heaven Travels,Pikey Peak,"25,000",10
326,Heaven Travels,Mohare Danda,"15,000",8
327,Heaven Travels,Ganja La Pass,"35,000",22
328,Heaven Travels,Lumba Sumba Pass,"55,000",28
329,Heaven Travels,Tamang Heritage Trail,"24,000",10
